Package                      Version
---------------------------- ---------
aiohappyeyeballs             2.4.4
aiohttp                      3.11.9
aiosignal                    1.3.1
annotated-types              0.7.0
attrs                        24.2.0
cachetools                   5.5.2
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
discord                      2.3.2
discord.py                   2.4.0
frozenlist                   1.5.0
google-ai-generativelanguage 0.6.15
google-api-core              2.24.2
google-api-python-client     2.170.0
google-auth                  2.40.2
google-auth-httplib2         0.2.0
google-generativeai          0.8.5
googleapis-common-protos     1.70.0
grpcio                       1.71.0
grpcio-status                1.71.0
httplib2                     0.22.0
idna                         3.10
multidict                    6.1.0
pip                          24.0
propcache                    0.2.1
proto-plus                   1.26.1
protobuf                     5.29.4
pyasn1                       0.6.1
pyasn1_modules               0.4.2
pycparser                    2.22
pydantic                     2.11.5
pydantic_core                2.33.2
PyNaCl                       1.5.0
pyparsing                    3.2.3
python-dotenv                1.0.1
redis                        5.2.1
requests                     2.32.3
rsa                          4.9.1
setuptools                   75.6.0
spotipy                      2.25.0
tqdm                         4.67.1
typing_extensions            4.13.2
typing-inspection            0.4.1
uritemplate                  4.1.1
urllib3                      2.2.3
wheel                        0.45.1
yarl                         1.18.3
yt-dlp                       2025.1.15
